				var Name = "BackgroundMap"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "553c08c81b7a8837:Level_TileMap01"
					var PaletteName = "541ac8a561766db5:PlatformAssetsB"
					var MeshThickness = 1.20000005
				}
			}
			Cog [Id:0x5b4eb7c46f67663e][ContextId:105]
			{
				var Name = "BackgroundMap2"
				Transform 
				{
					var Translation = Real3{0, 0, -1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "553c0b0d06175c7b:Level_TileMap02"
					var PaletteName = "541ae85cbcaea297:PlatformAssetsC"
					var MeshThickness = 1.20000005
				}
			}
			Cog [Id:0x5b4eb7c46f676640][ContextId:106]
			{
				var Name = "BackgroundMap3"
				Transform 
				{
					var Translation = Real3{0, 0, -2}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "553c0b640e459d74:Level_TileMap03"
					var PaletteName = "541ae85cbcaea297:PlatformAssetsC"
					var MeshThickness = 1.20000005
				}
			}
			Cog [Id:0x5b4eb7c46f676642][ContextId:107]
			{
				var Name = "Foreground"
				Transform 
				{
					var Translation = Real3{0, -1, 35}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "553de2bb1ddfae6f:Level_TileMap05"
					var PaletteName = "541ae85cbcaea297:PlatformAssetsC"
					var MeshThickness = 1.20000005
				}
			}
		}
	}
	Cog [ContextId:108]
	{
		var Name = "Bird"
		Transform 
		{
			var Translation = Real3{0.700057983, 7.68981981, 0}
			var Scale = Real3{0.5, 0.5, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		AnimationGraph 
		{
			var Active = true
			var PlayMode = AnimationPlayMode.PlayOnce
			var TimeScale = 1
			var Animation = "4f8ebbde619389d0:DefaultAnimation"
			var DebugPreviewId = 3
		}
		SimpleAnimation 
		{
			var Animation = "542211aab1954691:BirdFly"
			var PlayMode = AnimationPlayMode.Loop
		}
		AnimationFlip 
		{
			var Active = false
		}
		Bird 
		{
			var Speed = 4
			var ObjectToDrop = CogPath
			{
				var Path = "Body/Sun"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		BirdAi 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5b4eb6d832ce0752][ContextId:109]
			{
				var Name = "Body"
				Transform 
				{
					var Translation = Real3{0, 3, -0.000999451033}
					var Scale = Real3{0.899999976, 0.899999976, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "54226fd91a23f483:Body"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5b4eb6d832ce079d][ContextId:110]
					{
						var Name = "LegPivotL"
						Transform 
						{
							var Translation = Real3{0.374424994, 0.0307477005, 1.20099998}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f64e75f][ContextId:111]
							{
								var Name = "ThighL"
								Transform 
								{
									var Translation = Real3{0.214153007, -0.0588826984, 1}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5422606ee476bd73:Drumstick"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
							Cog [Id:0x5b4eb6d832ce07eb][ContextId:112]
							{
								var Name = "LegL1"
								Transform 
								{
									var Translation = Real3{0.859700978, -0.284386009, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f64e766][ContextId:113]
									{
										var Name = "LegParts1L"
										Transform 
										{
											var Translation = Real3{0.0479261018, -0.077496998, 0.899999976}
											var Scale = Real3{0.999998987, 0.999998987, 1}
											var Rotation = Quaternion{0, 0, 0.766044021, 0.642787993}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5422606ee476df55:LegParts"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb6d832ce083d][ContextId:114]
									{
										var Name = "LegL2"
										Transform 
										{
											var Translation = Real3{0.142857, -0.120362997, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f64e769][ContextId:115]
											{
												var Name = "LegParts2L"
												Transform 
												{
													var Translation = Real3{0.0410689004, -0.0893846005, 0.800000012}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0.737276971, 0.675589979}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5422606ee476df55:LegParts"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb6d832ce089a][ContextId:116]
											{
												var Name = "LegL3"
												Transform 
												{
													var Translation = Real3{0.150648996, -0.157560006, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5b4eb6d832ce08f7][ContextId:117]
													{
														var Name = "LegParts3L"
														Transform 
														{
															var Translation = Real3{0.0341163985, -0.0656222999, 0.699999988}
															var Scale = Real3{0.999998987, 0.999998987, 1}
															var Rotation = Quaternion{0, 0, 0.737276971, 0.675589979}
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = false
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5422606ee476df55:LegParts"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5b4eb6d832ce0961][ContextId:118]
													{
														var Name = "LegL4"
														Transform 
														{
															var Translation = Real3{0.130195007, -0.182895005, 0.600000024}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, -7.82311034e-08, 1}
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = false
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5422606ee476df55:LegParts"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														Hierarchy 
														{
															Cog [Id:0x5b4eb6d832ce09c3][ContextId:119]
															{
																var Name = "LegL5"
																Transform 
																{
																	var Translation = Real3{-0.0462500006, -0.0462400988, -0.100000001}
																	var Scale = Real3{1, 1, 1}
																	var Rotation = Quaternion{0, 0, 0, 1}
																}
																Sprite 
																{
																	var Visible = true
																	var ViewCulling = true
																	var VisibilityEvents = false
																	var OverrideBoundingBox = false
																	var LocalAabbCenter = Real3{0, 0, 0}
																	var LocalAabbHalfExtents = Real3{1, 1, 1}
																	var GroupSortValue = 0
																	var Material = "582c575af53d18c9:AlphaSprite"
																	var VertexColor = Real4{1, 1, 1, 1}
																	var GeometryMode = SpriteGeometryMode.ZPlane
																	var SpriteSource = "5422606ee476df55:LegParts"
																	var FlipX = false
																	var FlipY = false
																	var AnimationActive = true
																	var AnimationSpeed = 1
																	var StartFrame = 0
																}
																Hierarchy 
																{
																	Cog [Id:0x5b4eb6d832ce0a24][ContextId:120]
																	{
																		var Name = "LegL6"
																		Transform 
																		{
																			var Translation = Real3{-0.0520300008, -0.0462399013, -0.100000001}
																			var Scale = Real3{1, 1, 1}
																			var Rotation = Quaternion{0, 0, 0, 1}
																		}
																		Sprite 
																		{
																			var Visible = true
																			var ViewCulling = true
																			var VisibilityEvents = false
																			var OverrideBoundingBox = false
																			var LocalAabbCenter = Real3{0, 0, 0}
																			var LocalAabbHalfExtents = Real3{1, 1, 1}
																			var GroupSortValue = 0
																			var Material = "582c575af53d18c9:AlphaSprite"
																			var VertexColor = Real4{1, 1, 1, 1}
																			var GeometryMode = SpriteGeometryMode.ZPlane
																			var SpriteSource = "5422606ee476df55:LegParts"
																			var FlipX = false
																			var FlipY = false
																			var AnimationActive = true
																			var AnimationSpeed = 1
																			var StartFrame = 0
																		}
																		Hierarchy 
																		{
																			Cog [Id:0x5b4eb6d832ce0a8b][ContextId:121]
																			{
																				var Name = "LegL7"
																				Transform 
																				{
																					var Translation = Real3{-0.0520300008, -0.0462501012, -0.100000001}
																					var Scale = Real3{1, 1, 1}
																					var Rotation = Quaternion{0, 0, 0, 1}
																				}
																				Sprite 
																				{
																					var Visible = true
																					var ViewCulling = true
																					var VisibilityEvents = false
																					var OverrideBoundingBox = false
																					var LocalAabbCenter = Real3{0, 0, 0}
																					var LocalAabbHalfExtents = Real3{1, 1, 1}
																					var GroupSortValue = 0
																					var Material = "582c575af53d18c9:AlphaSprite"
																					var VertexColor = Real4{1, 1, 1, 1}
																					var GeometryMode = SpriteGeometryMode.ZPlane
																					var SpriteSource = "5422606ee476df55:LegParts"
																					var FlipX = false
																					var FlipY = false
																					var AnimationActive = true
																					var AnimationSpeed = 1
																					var StartFrame = 0
																				}
																				Hierarchy 
																				{
																					Cog [Id:0x5b4eb6d832ce0afe][ContextId:122]
																					{
																						var Name = "LegL8"
																						Transform 
																						{
																							var Translation = Real3{-0.0520301014, -0.0520297997, -0.100000001}
																							var Scale = Real3{1, 1, 1}
																							var Rotation = Quaternion{0, 0, 0, 1}
																						}
																						Sprite 
																						{
																							var Visible = true
																							var ViewCulling = true
																							var VisibilityEvents = false
																							var OverrideBoundingBox = false
																							var LocalAabbCenter = Real3{0, 0, 0}
																							var LocalAabbHalfExtents = Real3{1, 1, 1}
																							var GroupSortValue = 0
																							var Material = "582c575af53d18c9:AlphaSprite"
																							var VertexColor = Real4{1, 1, 1, 1}
																							var GeometryMode = SpriteGeometryMode.ZPlane
																							var SpriteSource = "5422606ee476df55:LegParts"
																							var FlipX = false
																							var FlipY = false
																							var AnimationActive = true
																							var AnimationSpeed = 1
																							var StartFrame = 0
																						}
																						Hierarchy 
																						{
																							Cog [Id:0x5b4eb6d832ce0b6f][ContextId:123]
																							{
																								var Name = "LegL9"
																								Transform 
																								{
																									var Translation = Real3{-0.0635899007, -0.0578101017, -0.100000001}
																									var Scale = Real3{1, 1, 1}
																									var Rotation = Quaternion{0, 0, 0, 1}
																								}
																								Sprite 
																								{
																									var Visible = true
																									var ViewCulling = true
																									var VisibilityEvents = false
																									var OverrideBoundingBox = false
																									var LocalAabbCenter = Real3{0, 0, 0}
																									var LocalAabbHalfExtents = Real3{1, 1, 1}
																									var GroupSortValue = 0
																									var Material = "582c575af53d18c9:AlphaSprite"
																									var VertexColor = Real4{1, 1, 1, 1}
																									var GeometryMode = SpriteGeometryMode.ZPlane
																									var SpriteSource = "5422606ee476df55:LegParts"
																									var FlipX = false
																									var FlipY = false
																									var AnimationActive = true
																									var AnimationSpeed = 1
																									var StartFrame = 0
																								}
																								Hierarchy 
																								{
																									Cog [Id:0x5b4eb6d832ce0be0][ContextId:124]
																									{
																										var Name = "LegL10"
																										Transform 
																										{
																											var Translation = Real3{-0.0165832993, -0.0572957993, -0.100000001}
																											var Scale = Real3{1, 1, 1}
																											var Rotation = Quaternion{0, 0, 0, 1}
																										}
																										Hierarchy 
																										{
																											Cog [Id:0x5b4eb7c46f64e770][ContextId:125]
																											{
																												var Name = "FeetL"
																												Transform 
																												{
																													var Translation = Real3{-0.599162996, -0.476604015, 0}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 0, 1}
																												}
																												Sprite 
																												{
																													var Visible = true
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee476c5ce:FeetLeft"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																											Cog [Id:0x5b4eb7c46f64e772][ContextId:126]
																											{
																												var Name = "PunchL"
																												EditorFlags 
																												{
																													var Locked = false
																													var Hidden = true
																												}
																												Transform 
																												{
																													var Translation = Real3{0.0617282018, -0.163084, 1}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 7.82311034e-08, 1}
																												}
																												Sprite 
																												{
																													var Visible = false
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee476f899:PunchLeft"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																											Cog [Id:0x5b4eb7c46f64e775][ContextId:127]
																											{
																												var Name = "ProjectileL"
																												EditorFlags 
																												{
																													var Locked = false
																													var Hidden = true
																												}
																												Transform 
																												{
																													var Translation = Real3{-0.370627999, -0.485812992, 1.5}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 7.82311034e-08, 1}
																												}
																												Sprite 
																												{
																													var Visible = false
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee476e888:ProjectileLeft"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																										}
																									}
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832ce0c58][ContextId:128]
					{
						var Name = "LegPivotR"
						Transform 
						{
							var Translation = Real3{-0.215781003, 0.0385890007, -1.99899995}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f64e777][ContextId:129]
							{
								var Name = "ThighR"
								Transform 
								{
									var Translation = Real3{0.214153007, -0.0588826984, 1}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5422606ee476bd73:Drumstick"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
							Cog [Id:0x5b4eb6d832ce0cae][ContextId:130]
							{
								var Name = "LegR1"
								Transform 
								{
									var Translation = Real3{0.859700978, -0.284386009, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f64e77a][ContextId:131]
									{
										var Name = "LegParts1R"
										Transform 
										{
											var Translation = Real3{0.0479261018, -0.077496998, 0.899999976}
											var Scale = Real3{0.999998987, 0.999998987, 1}
											var Rotation = Quaternion{0, 0, 0.766044021, 0.642787993}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5422606ee476df55:LegParts"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb6d832ce0cff][ContextId:132]
									{
										var Name = "LegR2"
										Transform 
										{
											var Translation = Real3{0.142857, -0.120362997, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f64e77c][ContextId:133]
											{
												var Name = "LegParts2R"
												Transform 
												{
													var Translation = Real3{0.0410689004, -0.0893846005, 0.800000012}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0.737276971, 0.675589979}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5422606ee476df55:LegParts"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb6d832ce0d53][ContextId:134]
											{
												var Name = "LegR3"
												Transform 
												{
													var Translation = Real3{0.150648996, -0.157560006, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5b4eb6d832ce0db6][ContextId:135]
													{
														var Name = "LegParts3R"
														Transform 
														{
															var Translation = Real3{0.0341163985, -0.0656222999, 0.699999988}
															var Scale = Real3{0.999998987, 0.999998987, 1}
															var Rotation = Quaternion{0, 0, 0.737276971, 0.675589979}
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = false
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5422606ee476df55:LegParts"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5b4eb6d832ce0e16][ContextId:136]
													{
														var Name = "LegR4"
														Transform 
														{
															var Translation = Real3{0.130195007, -0.182895005, 0.600000024}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, -7.82311034e-08, 1}
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = false
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5422606ee476df55:LegParts"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														Hierarchy 
														{
															Cog [Id:0x5b4eb6d832ce0e83][ContextId:137]
															{
																var Name = "LegR5"
																Transform 
																{
																	var Translation = Real3{-0.0462500006, -0.0462400988, -0.100000001}
																	var Scale = Real3{1, 1, 1}
																	var Rotation = Quaternion{0, 0, 0, 1}
																}
																Sprite 
																{
																	var Visible = true
																	var ViewCulling = true
																	var VisibilityEvents = false
																	var OverrideBoundingBox = false
																	var LocalAabbCenter = Real3{0, 0, 0}
																	var LocalAabbHalfExtents = Real3{1, 1, 1}
																	var GroupSortValue = 0
																	var Material = "582c575af53d18c9:AlphaSprite"
																	var VertexColor = Real4{1, 1, 1, 1}
																	var GeometryMode = SpriteGeometryMode.ZPlane
																	var SpriteSource = "5422606ee476df55:LegParts"
																	var FlipX = false
																	var FlipY = false
																	var AnimationActive = true
																	var AnimationSpeed = 1
																	var StartFrame = 0
																}
																Hierarchy 
																{
																	Cog [Id:0x5b4eb6d832ce0ee9][ContextId:138]
																	{
																		var Name = "LegR6"
																		Transform 
																		{
																			var Translation = Real3{-0.0520300008, -0.0462399013, -0.100000001}
																			var Scale = Real3{1, 1, 1}
																			var Rotation = Quaternion{0, 0, 0, 1}
																		}
																		Sprite 
																		{
																			var Visible = true
																			var ViewCulling = true
																			var VisibilityEvents = false
																			var OverrideBoundingBox = false
																			var LocalAabbCenter = Real3{0, 0, 0}
																			var LocalAabbHalfExtents = Real3{1, 1, 1}
																			var GroupSortValue = 0
																			var Material = "582c575af53d18c9:AlphaSprite"
																			var VertexColor = Real4{1, 1, 1, 1}
																			var GeometryMode = SpriteGeometryMode.ZPlane
																			var SpriteSource = "5422606ee476df55:LegParts"
																			var FlipX = false
																			var FlipY = false
																			var AnimationActive = true
																			var AnimationSpeed = 1
																			var StartFrame = 0
																		}
																		Hierarchy 
																		{
																			Cog [Id:0x5b4eb6d832ce0f53][ContextId:139]
																			{
																				var Name = "LegR7"
																				Transform 
																				{
																					var Translation = Real3{-0.0520300008, -0.0462501012, -0.100000001}
																					var Scale = Real3{1, 1, 1}
																					var Rotation = Quaternion{0, 0, 0, 1}
																				}
																				Sprite 
																				{
																					var Visible = true
																					var ViewCulling = true
																					var VisibilityEvents = false
																					var OverrideBoundingBox = false
																					var LocalAabbCenter = Real3{0, 0, 0}
																					var LocalAabbHalfExtents = Real3{1, 1, 1}
																					var GroupSortValue = 0
																					var Material = "582c575af53d18c9:AlphaSprite"
																					var VertexColor = Real4{1, 1, 1, 1}
																					var GeometryMode = SpriteGeometryMode.ZPlane
																					var SpriteSource = "5422606ee476df55:LegParts"
																					var FlipX = false
																					var FlipY = false
																					var AnimationActive = true
																					var AnimationSpeed = 1
																					var StartFrame = 0
																				}
																				Hierarchy 
																				{
																					Cog [Id:0x5b4eb6d832ce0fc0][ContextId:140]
																					{
																						var Name = "LegR8"
																						Transform 
																						{
																							var Translation = Real3{-0.0520301014, -0.0520297997, -0.100000001}
																							var Scale = Real3{1, 1, 1}
																							var Rotation = Quaternion{0, 0, 0, 1}
																						}
																						Sprite 
																						{
																							var Visible = true
																							var ViewCulling = true
																							var VisibilityEvents = false
																							var OverrideBoundingBox = false
																							var LocalAabbCenter = Real3{0, 0, 0}
																							var LocalAabbHalfExtents = Real3{1, 1, 1}
																							var GroupSortValue = 0
																							var Material = "582c575af53d18c9:AlphaSprite"
																							var VertexColor = Real4{1, 1, 1, 1}
																							var GeometryMode = SpriteGeometryMode.ZPlane
																							var SpriteSource = "5422606ee476df55:LegParts"
																							var FlipX = false
																							var FlipY = false
																							var AnimationActive = true
																							var AnimationSpeed = 1
