							var Translation = Real3{1.08541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c279][ContextId:79]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c29a][ContextId:80]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c2b7][ContextId:81]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c2d3][ContextId:82]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c2ee][ContextId:83]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.08541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c309][ContextId:84]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c324][ContextId:85]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5a95f667ddf4d47f:trainTender"][ContextId:86]
	{
		var Name = "Cart"
		Transform 
		{
			var Translation = Real3{-32.3376045, 39.1563263, -0.175827861}
			var Rotation = Quaternion{0.0192978811, -0.138981715, -0.0651273429, 0.987962663}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider 
		{
			var Offset = Real3{0, 0.150000006, 0}
			var HalfSize = Real3{1.25, 0.150000006, 0.699999988}
			var Size = Real3{2.5, 0.300000012, 1.39999998}
		}
		RigidBody 
		{
			var DynamicState = RigidBodyDynamicState.Dynamic
		}
		MultiFocusCamera2DTarget [LocallyAdded]
		{
			var Active = true
			var FocusWeight = 1
			var AddOnEnterView = false
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5aad9dcdb2f6d035][ContextId:87]
			{
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5aad9d9bc3d183a8][LocallyAdded][ContextId:88]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{-1.14273453, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9edee81270b2][LocallyAdded][ContextId:89]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{1.14273, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9ed0ead0eea0][LocallyAdded][ContextId:90]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507660909, 1.08471358, 0.547222078}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aadaaec8b9e1f05][LocallyAdded][ContextId:91]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507667754, 1.08471358, -0.599061668}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aada9aa63e56cf6][LocallyAdded][ContextId:92]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507664448, 0.839772224, -0.0374011397}
							var Scale = Real3{2.46092319, 0.507759392, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5aad9de4baf43a31][ContextId:93]
			{
			}
			Cog [Id:0x5a95f3d15d56b116][ContextId:94]
			{
				SplineJoint 
				{
					var Spline = CogPath
					{
						var Path = ":/Track/Spline"
						var Cog = 17
					}
					var MotorActive = false
					var MotorSpeed = 5
				}
			}
		}
	}
	Cog [InheritId:"5a95f667ddf4d47f:trainTender"][ContextId:95]
	{
		var Name = "Cart"
		Transform 
		{
			var Translation = Real3{-38.1493797, 39.9739227, -1.83542609}
			var Rotation = Quaternion{0.0192978811, -0.138981715, -0.0651273429, 0.987962663}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider 
		{
			var Offset = Real3{0, 0.150000006, 0}
			var HalfSize = Real3{1.25, 0.150000006, 0.699999988}
			var Size = Real3{2.5, 0.300000012, 1.39999998}
		}
		RigidBody 
		{
			var DynamicState = RigidBodyDynamicState.Dynamic
		}
		MultiFocusCamera2DTarget [LocallyAdded]
		{
			var Active = true
			var FocusWeight = 1
			var AddOnEnterView = false
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5aad9dcdb2f6d035][ContextId:96]
			{
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5aad9d9bc3d183a8][LocallyAdded][ContextId:97]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{-1.14273453, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9edee81270b2][LocallyAdded][ContextId:98]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{1.14273, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9ed0ead0eea0][LocallyAdded][ContextId:99]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507660909, 1.08471358, 0.547222078}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aadaaec8b9e1f05][LocallyAdded][ContextId:100]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507667754, 1.08471358, -0.599061668}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aada9aa63e56cf6][LocallyAdded][ContextId:101]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507664448, 0.839772224, -0.0374011397}
							var Scale = Real3{2.46092319, 0.507759392, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5aad9de4baf43a31][ContextId:102]
			{
			}
			Cog [Id:0x5a95f3d15d56b116][ContextId:103]
			{
				SplineJoint 
				{
					var Spline = CogPath
					{
						var Path = ":/Track/Spline"
						var Cog = 17
					}
					var MotorActive = true
					var MotorSpeed = 15
				}
			}
			Cog [Id:0x5b52a41e1e1491e9][LocallyAdded][ContextId:104]
			{
				var Name = "Camera"
				Transform 
				{
					var Translation = Real3{-0.00903385878, 2.36476898, -0.047986716}
					var Scale = Real3{1.00000012, 1, 1.00000012}
					var Rotation = Quaternion{-0.0772394091, -0.707848847, -0.0431408063, 0.700801611}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 104
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = true
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [InheritId:"5a95f667ddf4d47f:trainTender"][ContextId:6]
	{
		var Name = "Cart"
		Transform 
		{
			var Translation = Real3{-41.3789825, 40.4282608, -2.75766468}
			var Rotation = Quaternion{0.0192978811, -0.138981715, -0.0651273429, 0.987962663}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider 
		{
			var Offset = Real3{0, 0.150000006, 0}
			var HalfSize = Real3{1.25, 0.150000006, 0.699999988}
			var Size = Real3{2.5, 0.300000012, 1.39999998}
		}
		RigidBody 
		{
			var DynamicState = RigidBodyDynamicState.Dynamic
		}
		MultiFocusCamera2DTarget [LocallyAdded]
		{
			var Active = true
			var FocusWeight = 1
			var AddOnEnterView = false
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5aad9dcdb2f6d035][ContextId:105]
			{
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5aad9d9bc3d183a8][LocallyAdded][ContextId:106]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{-1.14273453, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9edee81270b2][LocallyAdded][ContextId:107]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{1.14273, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9ed0ead0eea0][LocallyAdded][ContextId:108]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507660909, 1.08471358, 0.547222078}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aadaaec8b9e1f05][LocallyAdded][ContextId:109]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507667754, 1.08471358, -0.599061668}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aada9aa63e56cf6][LocallyAdded][ContextId:110]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507664448, 0.839772224, -0.0374011397}
							var Scale = Real3{2.46092319, 0.507759392, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5aad9de4baf43a31][ContextId:111]
			{
			}
			Cog [Id:0x5a95f3d15d56b116][ContextId:112]
			{
				SplineJoint 
				{
					var Spline = CogPath
					{
						var Path = ":/Track/Spline"
						var Cog = 17
					}
					var MotorActive = true
					var MotorSpeed = 15
				}
			}
		}
	}
	Cog [ContextId:113]
	{
		var Name = "Track"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		ScriptHierarchySpline 
		{
			var Closed = false
			var SplineType = SplineType.BSpline
			var Error = 0.00999999978
			var DebugDrawSpline = true
			var SplineColor = Real4{0, 0.910000086, 1, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a948d0665e7f40c][ContextId:17]
			{
				var Name = "Spline"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				ScriptHierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.BSpline
					var Error = 0.00999999978
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0.910000086, 1, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a99fa3292d0aab8][ContextId:114]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-57.1409683, 40.6169662, -3.18475914}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa48e5eb3a22d7][ContextId:115]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-34.3697395, 40.6169662, -3.18475914}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5a9489c1c831890a][ContextId:116]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-10.720438, 32.7884293, 11.7830048}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4fe6bc19981c][ContextId:117]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{4.13868141, 28.2762833, 6.8393364}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4fe4bfb4f60a][ContextId:118]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{19.35429, 28.2405682, 4.0669632}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4ff1b8fac389][ContextId:119]
					{
						var Name = "p"
						Transform 
						{
